duration,flowPktsPerSecond,flowBytesPerSecond,Label,Window
6727471.0,376.5159299832,305655.572502654,VPN,15s
14973806.0,2145.6802632544,88383.5412319353,Non-VPN,15s
0.0,0.0,0.0,Non-VPN,15s
119619453.0,11.0,16.8952452909,VPN,120s
5834616.0,2.9136450454,697.9036838071,VPN,15s
7.0,0.0,13100000.0,VPN,120s
2217446.0,6.3135697555,2054.615986139,Non-VPN,15s
201274.0,9.9367032006,2305.315142542,Non-VPN,30s
84710355.0,0.1062443901,27.3284181137,Non-VPN,30s
54163618.0,0.0,174.9698478414,VPN,120s
14447105.0,2.2149766337,310.0967287218,VPN,15s
888382.0,27.015405535,7055.5234122258,Non-VPN,30s
28783371.0,1.1812375972,126.5313920319,Non-VPN,30s
1000.0,3000.0,151000.0,Non-VPN,30s
1340456.0,29.8405915599,20236.3971663374,VPN,15s
14988979.0,0.4670097943,135.0325462461,Non-VPN,15s
14234157.0,2.529127647,228.1835165932,VPN,15s
268071.0,0.0,387.9569218603,VPN,120s
14444355.0,2.2153983338,310.1557667338,VPN,15s
55.0,0.0,1890909.09090909,VPN,120s
681639.0,63.0832449434,23871.8735283633,VPN,15s
14995376.0,100.4309595171,12951.1257336928,VPN,15s
280.0,7142.8571428572,1600000.0,Non-VPN,15s
65559470.0,3.0,42.9838740307,Non-VPN,120s
10047535.0,0.5971613933,156.0581774535,Non-VPN,15s
9785.0,306.5917220235,19110.8840061318,VPN,30s
707105.0,89.0956788596,56374.9372441151,VPN,30s
14991540.0,184.8375817294,164316.674604477,VPN,15s
4936507.0,22.2829624267,19703.2030948199,Non-VPN,15s
14993540.0,890.6502400367,39996.9586902092,Non-VPN,15s
119952391.0,1.0,2.5009922478,VPN,120s
10581730.0,9.6392555849,3045.3432472762,VPN,15s
64861.0,30.8351705956,6907.0782134102,Non-VPN,15s
90675865.0,0.0,2.6467903008,VPN,120s
237826.0,33.6380378932,18929.8058244263,Non-VPN,15s
35648088.0,0.8976638523,490.2927753096,Non-VPN,15s
5167799.0,5.6116733642,1383.7612492282,Non-VPN,30s
21930918.0,0.8663568028,353.5647709777,Non-VPN,30s
10223969.0,0.0,21.9092996076,VPN,120s
3358001.0,2.6801659678,994.9371664868,VPN,15s
29984479.0,71.2702061623,284830.295033641,Non-VPN,30s
14998765.0,100.0749061673,11108.3145845675,Non-VPN,15s
13110279.0,10.1447116419,3116.7147548881,Non-VPN,15s
14443012.0,2.2156043352,310.1846069227,VPN,15s
496393.0,0.0,209.5114153503,VPN,120s
20642488.0,10.4154111656,4425.9199763129,VPN,30s
14978171.0,36.1192297778,7912.9821658466,Non-VPN,15s
10076852.0,0.3969493647,21.4352656961,VPN,15s
249.0,0.0,1927710.84337349,Non-VPN,120s
14217705.0,97.9764314986,198028.162773106,Non-VPN,15s
10031197.0,0.5981340014,156.4120413546,Non-VPN,15s
823677.0,24.2813627186,2706.1578749923,VPN,30s
29995885.0,100.0470564546,11105.223266458,Non-VPN,30s
17161699.0,2.389040852,326.5410959603,VPN,30s
126499.0,237.1560249488,54743.5157590179,Non-VPN,15s
13528244.0,1.4044690501,201.5782683991,VPN,15s
13049069.0,6.2073393895,2277.7103868483,VPN,15s
3111049.0,27.6434090238,5574.6470081313,VPN,15s
14999440.0,75.6028225054,10809.1368744433,Non-VPN,15s
0.0,0.0,0.0,Non-VPN,120s
1670265.0,9.5793182519,2396.026977755,VPN,15s
8734264.0,9491.9274251385,46800000.0,Non-VPN,30s
14237164.0,2.5285934755,228.1353224561,VPN,15s
62785.0,111.4915983117,111857.927849009,Non-VPN,30s
282.0,7092.1985815603,1921985.81560284,Non-VPN,15s
272.0,7352.9411764706,1647058.82352941,Non-VPN,30s
57192.0,34.9699258638,1503.7068121416,Non-VPN,30s
16456165.0,12.0,406425.373104852,VPN,120s
132364.0,9.0,62751.2012329636,Non-VPN,120s
174.0,0.0,459770.114942529,VPN,120s
5171900.0,1.7401728572,346.4877511166,Non-VPN,30s
14961252.0,0.200517978,10.4269348581,Non-VPN,30s
57023.0,35.0735668064,2332.392192624,Non-VPN,15s
14714965.0,2.5144470272,1196.4690367935,Non-VPN,30s
306868.0,0.0,1567.4491963972,Non-VPN,120s
14997250.0,100.0850155862,11109.4367300672,Non-VPN,15s
33264290.0,0.6914321634,48.3100646369,VPN,15s
19896899.0,1.356995379,567.4251047864,VPN,30s
14898969.0,7.1145862509,1854.5578556476,VPN,15s
1333764.0,10.0,3223.9586613524,Non-VPN,120s
29100386.0,5.3263898286,1695.1665177225,Non-VPN,30s
90603996.0,0.0,3.4435567279,VPN,120s
823677.0,24.2813627186,2706.1578749923,VPN,15s
29998697.0,100.0376783032,11104.1822916509,Non-VPN,30s
14778232.0,11.2327374479,2320.507622292,VPN,15s
153318.0,110.8806532827,182803.062914987,Non-VPN,15s
9790929.0,0.4085414162,78.0314105025,Non-VPN,30s
216876.0,3.0,18568.2140946901,Non-VPN,120s
11146338.0,7.0875295545,2092.7052454358,VPN,15s
29271.0,102.4905196269,96375.2519558608,Non-VPN,15s
50483.0,39.6172969118,2416.6551116217,Non-VPN,15s
54.0,1.0,2500000.0,VPN,120s
0.0,0.0,0.0,VPN,120s
10077497.0,0.3969239584,21.4338937536,VPN,15s
29661261.0,1.7868424407,91.9718146845,VPN,30s
22341.0,0.0,4117.9893469406,VPN,120s
14991393.0,104.8601687648,12063.1885242419,Non-VPN,15s
209000.0,0.0,2267.9425837321,Non-VPN,120s
10104939.0,2.6719607115,857.4025038647,Non-VPN,15s
8303466.0,60.3362499467,292161.249290357,Non-VPN,30s
3032.0,3298.1530343008,756266.490765171,Non-VPN,30s
119998956.0,109.0,681.6392635949,VPN,120s
624321.0,254.676680746,230552.872640837,Non-VPN,30s
10074410.0,0.9926139595,347.3156244386,Non-VPN,15s
216881.0,96.8272923861,28891.4197186476,VPN,30s
14991689.0,114.0631986162,15509.660052313,VPN,15s
13114637.0,0.2287520425,66.1093402738,Non-VPN,30s
14998051.0,99.7462937018,11071.8386008955,Non-VPN,15s
11296654.0,5.6653943725,918.9446715815,Non-VPN,15s
5775.0,18354.9783549784,20200000.0,Non-VPN,15s
25089.0,119.574315437,6018.5738769979,Non-VPN,15s
14985899.0,0.533835174,214.8686575293,VPN,15s
7083585.0,4.0,266639.9852617,VPN,120s
13409331.0,13.0,1820.8216353225,Non-VPN,120s
10406960.0,0.5765372405,25.9441758208,Non-VPN,15s
5303557.0,0.0,100.1214845056,VPN,120s
16302606.0,4.5391515933,356.1393804156,VPN,30s
14798534.0,16.0150998741,5251.3309764332,Non-VPN,15s
0.0,0.0,0.0,Non-VPN,120s
28174965.0,5.0399352759,2643.5525297015,Non-VPN,30s
29998154.0,36.0688861055,7901.1528509388,Non-VPN,30s
14173679.0,625.243453023,560624.238773857,VPN,15s
5935321.0,0.6739315363,39.7619606421,Non-VPN,15s
14634184.0,8.8149773161,1507.0194552699,VPN,15s
119849778.0,170.0,1177.0401443714,Non-VPN,120s
31886.0,62.7234522988,2885.2788057455,VPN,15s
29998136.0,54.3367094542,6031.3747494178,Non-VPN,30s
7569346.0,2.1137889588,282.9834968569,VPN,15s
10077640.0,0.3969183261,21.4335896103,VPN,15s
10242631.0,10.4465346843,2426.6226128814,Non-VPN,15s
59350545.0,7.0,691.1478234951,Non-VPN,120s
14999796.0,100.4013654586,11326.554041135,VPN,15s
14988978.0,100.0735340328,11108.1622776416,Non-VPN,15s
14970448.0,100.3977970466,344691.087400992,Non-VPN,15s
0.0,0.0,0.0,VPN,30s
1430667.0,1.3979493481,72.6933661013,VPN,15s
29999317.0,100.0356108107,11103.9527999921,Non-VPN,30s
178499.0,151.2613516042,23921.7026425918,Non-VPN,30s
180525.0,155.1031713059,18041.8224622628,Non-VPN,15s
7728743.0,2.0,35062.7521189409,VPN,120s
10082818.0,1.1901434698,264.0134930532,VPN,15s
14997785.0,100.0147688475,11101.6393420762,Non-VPN,15s
29807300.0,2.1471250331,240.4780037105,Non-VPN,30s
6488221.0,35.9112305207,65735.2762798924,Non-VPN,30s
14992287.0,100.1181474181,11113.1143634057,Non-VPN,15s
52662.0,37.9780486879,8507.0829060803,Non-VPN,15s
63439.0,31.5263481455,7061.9019845836,Non-VPN,15s
6986415.0,9.7331750261,3002.6844955532,Non-VPN,15s
129257.0,0.0,804.5985904052,VPN,120s
14985511.0,99.9632244773,11095.9179169799,Non-VPN,15s
119994648.0,0.0,11095.8698757965,Non-VPN,120s
2431824.0,6.1682095415,1612.7811881123,VPN,15s
26121716.0,15.5426236163,12391.4141015851,VPN,30s
14999903.0,111.4673874891,15195.9649339066,VPN,15s
29648953.0,5.5651206301,1656.6183635557,VPN,30s
104889186.0,0.0,4.8908759765,Non-VPN,120s
14983722.0,19.8882493949,8530.7909476698,VPN,15s
4414185.0,930.1830349204,1007032.7818159,Non-VPN,15s
29769.0,2049.1114918204,1364237.96566898,Non-VPN,30s
4566645.0,163.577418433,124052.778352598,VPN,15s
321809.0,6.2148665824,1469.8159467262,Non-VPN,30s
13805128.0,1.231426467,426.580615551,VPN,15s
14812916.0,1.2826643991,109.5665431438,VPN,15s
242.0,1.0,979338.842975207,VPN,120s
41.0,1.0,2707317.07317073,Non-VPN,120s
35278.0,56.6925562674,2948.0129259028,VPN,30s
14592878.0,7.880556529,512.8529135925,VPN,15s
80.0,25000.0,1000000.0,VPN,30s
12994174.0,8.7731624957,2563.6104303359,VPN,15s
8533.0,10078.5186921364,406773.702097738,Non-VPN,15s
14722766.0,319.6410239761,280928.189716525,VPN,15s
3246807.0,10.0,1316.6782010757,VPN,120s
9372878.0,0.0,86.0994883322,Non-VPN,120s
13488290.0,0.1482767645,34.1036558378,Non-VPN,30s
14985571.0,7.273663446,2385.2944942839,Non-VPN,15s
20096577.0,4.8764523431,1438.404162062,VPN,30s
187617.0,0.0,2563.7335635897,Non-VPN,120s
14997159.0,99.8189057007,11079.8985327821,Non-VPN,15s
26939411.0,4.565801383,784.9095141687,Non-VPN,30s
4333205.0,2.0769845876,1064.8007652534,Non-VPN,30s
680244.0,29.4012148582,9271.6731055327,Non-VPN,15s
29808253.0,2.1470563874,240.4703153855,Non-VPN,30s
3555.0,3.0,792123.769338959,Non-VPN,120s
0.0,0.0,0.0,VPN,15s
15.0,133333.333333333,9000000.0,VPN,15s
3000460.0,10.3317491318,1426.7812268786,VPN,30s
29999431.0,104.6353179165,12147.9304057467,Non-VPN,30s
29997691.0,0.1000076973,6.4671644228,Non-VPN,30s
14675061.0,1.4991419797,118.6366448494,Non-VPN,15s
90307908.0,8.0,37.1506778786,VPN,120s
75795917.0,0.0,11.6628973563,Non-VPN,120s
10077098.0,0.3969396745,21.4347424229,VPN,15s
158140.0,18.9705324396,1106.6143923106,VPN,15s
29984721.0,100.0176056332,11101.9542252869,Non-VPN,30s
68093.0,73.4289868268,58860.6758403948,Non-VPN,30s
25623.0,1.0,18069.7030012099,VPN,120s
13147.0,152.1259602951,6997.7941735757,Non-VPN,30s
29750239.0,3.3613175343,344.3333682126,VPN,30s
14428435.0,2.2178427529,248.3983883214,Non-VPN,15s
2407099.0,7.477881051,3497.1557048547,VPN,15s
294.0,0.0,272108.843537415,VPN,120s
14999044.0,1218.2776448952,1130235.50034256,VPN,15s
273203.0,10.9808457447,3729.8272712964,VPN,15s
88138718.0,14.0,139.5527445725,VPN,120s
13696796.0,12.6306911485,2224.7538767461,Non-VPN,15s
12452162.0,6.6655091702,1996.360150149,VPN,15s
229173.0,0.0,453.8056402805,VPN,120s
172423.0,11.5993805931,498.7733655023,VPN,15s
280719.0,7.1245622847,359.7903953776,VPN,15s
90298579.0,6.0,26.4455988837,Non-VPN,120s
90304009.0,14.0,129.0308163395,VPN,120s
177.0,0.0,451977.401129944,VPN,120s
1301699.0,29.9608434822,26349.409502504,Non-VPN,30s
29807368.0,2.1471201349,300.5968188805,VPN,30s
411092.0,1.0,5743174.27729073,Non-VPN,120s
25553.0,1.0,18119.2032246703,VPN,120s
64171518.0,0.0,13.3080847488,Non-VPN,120s
272.0,7352.9411764706,1647058.82352941,Non-VPN,15s
6196340.0,526.2784159681,495757.011397051,VPN,15s
10431956.0,0.9585930002,118.9613913249,VPN,30s
29987033.0,114.2827301387,15501.1000921632,VPN,30s
32.0,1.0,4656250.0,VPN,120s
10078269.0,0.3968935538,21.4322519075,VPN,15s
15181041.0,2.2396356087,135.9590557723,VPN,30s
20115135.0,0.2982828601,16.1072744478,VPN,30s
27472375.0,4.6956260607,1165.2796673022,VPN,30s
239494.0,12.5264098474,7378.0554001353,VPN,15s
4810213.0,3.7420380345,875.8447910727,Non-VPN,15s
783820.0,2.5516062361,132.6835242785,VPN,30s
29985105.0,100.0496746635,11105.5138876452,Non-VPN,30s
24177327.0,0.3722495874,33.6265460611,Non-VPN,30s
3102415.0,9.9922157416,1370.5452043005,VPN,15s
67.0,0.0,1552238.80597015,VPN,120s
2976936.0,10.0,1472.9910216411,VPN,120s
1939781.0,41.7572911581,5131.5071134319,Non-VPN,30s
14462082.0,2.2126827935,309.775591094,VPN,15s
12702487.0,2.0468432678,264.2002310256,VPN,15s
20232692.0,0.9884992071,100.0855447214,VPN,30s
967458.0,19.6390954439,7065.9398134079,VPN,30s
9562402.0,1.568643527,475.6127173905,VPN,15s
29992687.0,100.5245045234,9282.7628281521,VPN,30s
119657120.0,8.0,144.3207056964,Non-VPN,120s
29999357.0,79.7350423211,12944.3107730609,Non-VPN,30s
14868143.0,5099.3590793417,5021651.7288003,Non-VPN,15s
29792741.0,4.6320007951,1088.0167084996,Non-VPN,30s
119991320.0,0.0,12156.97935484,Non-VPN,120s
275234.0,10.8998161564,3702.3042211355,VPN,15s
36013270.0,0.0,22.0751961707,Non-VPN,120s
28467326.0,4.9881748641,1113.5573464118,VPN,30s
32906516.0,1.0,22.6702820803,Non-VPN,120s
14979179.0,36.5841145232,6235.2549495537,Non-VPN,15s
1409274.0,0.0,40576.9211665013,VPN,120s
629047.0,2.0,266919.641934545,Non-VPN,120s
119994420.0,0.0,11090.3407008426,Non-VPN,120s
14436573.0,7.9658794369,1676.2981075911,VPN,15s
14445225.0,2.2152649059,310.1370868228,VPN,15s
10336290.0,1.3544511619,423.846467156,Non-VPN,30s
28122033.0,5.8317263194,1936.9865613912,Non-VPN,30s
11973981.0,12.1095899517,2035.9978857491,Non-VPN,15s
132572.0,15.0861418701,3620.6740488188,Non-VPN,15s
14985847.0,113.5070977303,15242.648613722,Non-VPN,15s
3746064.0,12.0,1224.7521665407,VPN,120s
295845.0,6.760296777,1592.0498909902,Non-VPN,30s
88.0,22727.2727272727,909090.909090909,VPN,15s
4702.0,638.0263717567,32113.9940450872,Non-VPN,15s
22968.0,174.1553465691,71839.0804597701,Non-VPN,30s
63767.0,91.0,23400000.0,Non-VPN,120s
25963.0,154.0654007626,12094.133959866,VPN,30s
29989196.0,112.3071122013,15355.1965847967,VPN,30s
10199827.0,1.5686540566,385.3986935269,Non-VPN,30s
115735101.0,10.0,31.572098425,Non-VPN,120s
281254.0,10.6665149651,3623.0595831526,VPN,15s
537713.0,1.0,1800.2168443017,VPN,120s
278101.0,10.7874477258,3664.1364108723,VPN,15s
29991505.0,0.2333994243,55.9158335002,VPN,30s
207014.0,0.0,502.3814814457,VPN,120s
610245.0,167.1459823514,154082.376750322,VPN,15s
10900789.0,3.4859861979,212.2782121551,VPN,15s
2113.0,19876.9522006626,809749.171793658,Non-VPN,30s
14453638.0,2.2139754711,309.9565659525,VPN,15s
29995724.0,0.3333808512,183.6595109356,VPN,30s
219697.0,0.0,2134.7583262402,Non-VPN,120s
14441899.0,2.2157750861,310.2085120523,VPN,15s
97666312.0,7.0,16.0137100293,Non-VPN,120s
109593478.0,8.0,144.2604093649,Non-VPN,120s
73.0,27397.2602739726,1095890.4109589,VPN,15s
286645.0,6.977271538,1562.9088245042,Non-VPN,15s
122790.0,32.5759426663,2557.2114993078,VPN,15s
6198107.0,1.613395832,153.2726040386,VPN,30s
0.0,0.0,0.0,VPN,15s
14989909.0,104.6704152774,12158.5794817033,Non-VPN,15s
14994288.0,100.1047865694,11111.6313092025,Non-VPN,15s
21612267.0,0.5552402254,262.4435465285,VPN,30s
10077121.0,0.3969387685,21.4346935003,VPN,15s
29998743.0,104.6710523838,12216.4785371174,Non-VPN,30s
26932873.0,64.4565472091,7510.5986650589,VPN,30s
106518520.0,90.0,1176.1992186899,VPN,120s
764651.0,62.773735992,120963.68147037,Non-VPN,15s
0.0,0.0,0.0,VPN,30s
170371.0,99.7822399352,44637.8785121881,VPN,30s
14966227.0,88.7999360159,458246.958301514,Non-VPN,15s
29991353.0,114.232925737,15507.5697985349,VPN,30s
20115790.0,0.2982731476,16.106749971,VPN,30s
14996647.0,100.0223583312,11102.4817747594,Non-VPN,15s
0.0,0.0,0.0,VPN,30s
29997410.0,100.0419702901,11104.6587022013,Non-VPN,30s
14999832.0,5.666730134,449.4050333364,VPN,15s
6124466.0,245.8989893976,409576.116513668,Non-VPN,15s
14979246.0,7.009698619,2241.0340280145,Non-VPN,15s
13765579.0,7.2644964661,1962.6490102596,Non-VPN,15s
119456.0,3.0,563847.776587195,Non-VPN,120s
29999982.0,0.10000006,7.5333378533,Non-VPN,30s
29990752.0,99.764087276,11073.8136876328,Non-VPN,30s
14999695.0,100.1353694192,11115.0260055288,Non-VPN,15s
25.0,80000.0,5400000.0,VPN,30s
119999190.0,0.0,12114.8567752832,Non-VPN,120s
119969751.0,179.0,1094.2258269753,VPN,120s
0.0,0.0,0.0,VPN,15s
205128.0,3.0,51792.0517920518,VPN,120s
62687077.0,0.0,14.6122621095,Non-VPN,120s
5873562.0,1.3620355076,140.8004205966,Non-VPN,15s
523257.0,3.8222135585,198.755105044,VPN,30s
913336.0,1825.1771527674,1675607.88143684,VPN,15s
14970087.0,242.9511598697,265143.95006522,Non-VPN,15s
14949977.0,4.682281451,365.1510634431,VPN,15s
0.0,0.0,0.0,VPN,120s
2218398.0,4315.7269344816,3789735.65609057,VPN,15s
612.0,3267.9738562092,130718.954248366,VPN,30s
14986739.0,0.333628283,110.8980412617,VPN,30s
13589919.0,8.5357388812,1782.1298272639,VPN,15s
24620520.0,4.9145996916,875.6923086921,Non-VPN,30s
36.0,55555.5555555556,2916666.66666667,VPN,30s
119991761.0,0.0,12583.3222832691,Non-VPN,120s
62527.0,4.0,82284.4531162538,VPN,120s
493189.0,0.0,22593.7723671858,VPN,120s
14993748.0,99.7082250549,11067.6129810905,Non-VPN,15s
10414897.0,0.0,21.5076538923,VPN,120s
29799845.0,6.4429865323,711.1781957255,VPN,30s
119535838.0,10.0,16.346562108,VPN,120s
14776106.0,4.2636402311,1629.1843060682,VPN,15s
0.0,0.0,0.0,Non-VPN,30s
163537.0,678.7454826736,31216.1773788195,Non-VPN,30s
25604.0,0.0,4061.8653335416,VPN,120s
14979931.0,77.1031588864,11026.5527925329,Non-VPN,15s
4916318.0,611.8399989586,561335.332661557,VPN,30s
8497.0,1.0,22007.7674473344,VPN,120s
1197976.0,0.0,86.8130914142,VPN,120s
91277526.0,6.0,24.5953204297,VPN,120s
11103185.0,2.6118631726,1371.7685510959,Non-VPN,15s
172527.0,11.5923884378,498.4727028233,Non-VPN,15s
119494771.0,6.0,73.3672270898,VPN,120s
12660706.0,8.9252526676,1903.369369765,VPN,15s
14423902.0,2.2185397544,248.4764524884,Non-VPN,15s
34.0,0.0,2352941.17647059,VPN,120s
81609183.0,0.0,2.4507045978,VPN,120s
20342277.0,2.0,61.0059532667,VPN,120s
29996222.0,104.4798241592,12290.8144899048,Non-VPN,30s
119989532.0,0.0,12130.2081584917,Non-VPN,120s
161114.0,0.0,3978.5493501496,VPN,120s
2363903.0,15.6520804788,2876.1755452741,VPN,15s
14777945.0,67.4654019892,251153.864762658,Non-VPN,15s
29999127.0,111.736584868,15249.0770814764,VPN,30s
14991066.0,104.7290432848,12254.765605061,Non-VPN,15s
10077516.0,0.39692321,21.4338533424,VPN,15s
14425398.0,2.2183096785,248.450683995,Non-VPN,15s
14978219.0,36.1858776401,7911.5547716321,Non-VPN,15s
30606.0,1699.0132653728,1484088.08730314,Non-VPN,15s
1352106.0,0.0,22290.4121422433,VPN,120s
10102232.0,9.0079103311,2502.5162756112,VPN,15s
2978682.0,10.0,1437.2128344013,VPN,120s
20117424.0,0.2982489209,16.1054417305,VPN,30s
470935.0,14.8640470553,7705.9466805398,VPN,15s
206.0,0.0,2334951.45631068,Non-VPN,120s
13207627.0,0.4542829685,20.3670197531,Non-VPN,15s
12966689.0,9.5629655342,1694.2644340433,Non-VPN,15s
327820.0,12.2018180709,1882.1304374352,Non-VPN,30s
90246971.0,2.0,39.2146125325,Non-VPN,120s
339797.0,85.3450736763,26857.2118058723,VPN,30s
426063.0,122.047678395,103482.348854512,Non-VPN,30s
375952.0,74.4775928842,23779.6314423118,VPN,15s
7744383.0,8.909683315,3140.4696797666,Non-VPN,15s
276.0,7246.3768115942,289855.072463768,VPN,15s
14443849.0,2.2154759441,310.1666321768,VPN,15s
113427809.0,0.0,14.0882559056,Non-VPN,120s
14959780.0,4.4118295857,1582.5767491233,Non-VPN,15s
20646813.0,1.2108406271,338.1151367041,VPN,30s
1254107.0,344.468215232,276130.34613474,VPN,15s
6605827.0,483.3611294998,464938.455094268,VPN,15s
114190074.0,135.0,1096.7678329029,Non-VPN,120s
59143249.0,0.0,6.3405377003,VPN,120s
14424849.0,2.2183941059,248.46013986,Non-VPN,15s
7964935.0,12.555030267,1723.0523538485,VPN,15s
851200.0,31.719924812,6952.537593985,VPN,15s
10077430.0,0.3969265974,21.4340362573,VPN,15s
28093725.0,4.805343542,1448.1881630151,Non-VPN,30s
90491470.0,10.0,400.1703143954,Non-VPN,120s
14744286.0,3.5267899714,700.4747466239,VPN,15s
237.0,1.0,1016877.6371308,VPN,120s
20185312.0,3939.3000217188,3890390.34918063,Non-VPN,30s
119982852.0,0.0,13103.6808493267,Non-VPN,120s
12.0,1.0,12100000.0,VPN,120s
22288424.0,0.538396075,327.2550809335,Non-VPN,30s
25915979.0,5.3249001321,891.7278409587,Non-VPN,30s
14988324.0,104.0810166634,11228.7404515675,Non-VPN,15s
10977998.0,0.0,79.7048787948,Non-VPN,120s
14997821.0,104.615197101,12189.9707964244,Non-VPN,15s
14422551.0,2.2187475711,248.4997279607,Non-VPN,15s
14935757.0,2.6111833501,755.3015223802,VPN,15s
10077785.0,0.3969126152,21.433281222,VPN,15s
10262952.0,1.4615677828,619.9970534794,VPN,15s
14666897.0,1.2954342012,65.794421274,Non-VPN,15s
28674279.0,146.1239879824,322290.126283559,Non-VPN,30s
7673459.0,4.0,807.9798171854,Non-VPN,120s
14998534.0,99.9431011057,11093.684222738,Non-VPN,15s
14423766.0,2.2185606727,248.4787953437,Non-VPN,15s
79466885.0,3.0,38.468854039,VPN,120s
10553277.0,9.0967004846,2801.1204481793,VPN,30s
14930724.0,188.6043838196,172961.739832576,VPN,15s
25144591.0,4.7723981671,822.5625940784,Non-VPN,30s
3957844.0,6.8218959615,2144.3492972437,VPN,30s
119975038.0,102.0,657.0616797804,VPN,120s
0.0,0.0,0.0,VPN,120s
12467015.0,11.7911143927,1708.8292586477,Non-VPN,15s
15048446.0,0.3987122657,21.3975582595,Non-VPN,30s
60477842.0,0.2810946859,97.4571810945,Non-VPN,30s
172693.0,133.1843213101,28518.816628352,Non-VPN,30s
306557.0,97.8610829307,74687.5784927436,Non-VPN,30s
117900890.0,5.0,40.4237830605,VPN,120s
118753.0,0.0,774.7172703005,VPN,120s
12400063.0,11.6128442251,4418.2840038797,VPN,15s
3599592.0,4.4449482052,1506.5596323139,Non-VPN,30s
14991119.0,114.667891036,15071.7234650729,VPN,15s
2491.0,1.0,60618.2256122039,Non-VPN,120s
105520559.0,11.0,92718.7468747204,Non-VPN,120s
91103779.0,19.0,94.6063938797,Non-VPN,120s
8302011.0,0.9636219465,175.6200997566,VPN,15s
109666866.0,4.0,72.1184099489,Non-VPN,120s
8585744.0,145.1242897529,299691.325527526,Non-VPN,15s
1069305.0,37.4074749487,4444.9432107771,Non-VPN,15s
2248553.0,3.5578436443,2764.8892421037,Non-VPN,15s
17141657.0,1.2834231837,167.2533757968,Non-VPN,30s
29988984.0,4.7684176296,1343.7267497959,VPN,30s
29626815.0,131.1987130577,255732.923029357,Non-VPN,30s
284634.0,1.0,916981.105560123,Non-VPN,120s
29810073.0,2.1469253027,300.5695423825,VPN,30s
29087041.0,5.9820454064,1787.2220140921,Non-VPN,30s
11669006.0,0.5141826133,143.1998578114,VPN,15s
2087700.0,522.5846625473,1066609.18714375,Non-VPN,15s
14859321.0,992.7775300096,44129.3380767533,Non-VPN,15s
20031010.0,2.0,282.2124296279,Non-VPN,120s
84750439.0,3.0,36.0706096165,VPN,120s
29981544.0,9.1723094715,1084.4004564942,VPN,30s
29964826.0,1192.1978121949,67787.1448344135,Non-VPN,30s
108506378.0,0.0,238.6864300272,VPN,120s
131330.0,213.2033807965,69298.7131653088,VPN,15s
907.0,2205.0716648291,493936.05292172,Non-VPN,15s
17170251.0,5.0,129825.475469171,VPN,120s
43002377.0,0.0697635854,3.5579428551,Non-VPN,30s
188135.0,2.0,9870.5716639647,Non-VPN,120s
29999580.0,100.4347394197,12645.4437028785,VPN,30s
111518105.0,174.0,737.3511233893,VPN,120s
280628.0,7.1268725858,359.9070655815,VPN,15s
583113.0,10.2896008149,1215.8878296317,VPN,30s
14991110.0,9.1387495656,3380.1366276413,VPN,15s
29984118.0,104.5553516031,12140.427142129,Non-VPN,30s
29991411.0,0.2000572764,43.045657305,VPN,30s
20117138.0,0.2982531611,16.1056706973,VPN,30s
14994094.0,79.164503037,12316.3827037499,Non-VPN,15s
14999802.0,60.0007920105,8025.0392638516,VPN,15s
86.0,23255.8139534884,930232.558139535,VPN,15s
14963279.0,10.8933342752,1962.0031144243,Non-VPN,15s
29929917.0,14.8680666238,9662.8400272543,Non-VPN,30s
8261173.0,0.0,49633.7505581835,Non-VPN,120s
29924693.0,4.2105695119,739.3559559659,VPN,30s
173765.0,143.8724714413,29137.052916295,VPN,15s
2510.0,4382.4701195219,1786852.58964143,Non-VPN,30s
12240348.0,0.5718791655,230.0588185891,VPN,15s
29694669.0,4.7146509698,819.0022256183,VPN,30s
92.0,0.0,869565.217391304,VPN,120s
0.0,0.0,0.0,VPN,120s
14979906.0,78.4384094266,13261.8989731978,Non-VPN,15s
174037.0,11.491809213,494.1477961583,Non-VPN,30s
12008390.0,9.5766376675,2004.5151764725,VPN,15s
170235.0,88.1134901753,24107.8509119746,VPN,15s
123773.0,234.2998876976,30353.9544165529,Non-VPN,30s
116448045.0,111.0,162.3642543763,VPN,120s
90496050.0,8.0,109.2865379207,Non-VPN,120s
5514418.0,3.0828275985,1025.1308478973,Non-VPN,15s
11555535.0,4.3269307739,1785.5512531441,VPN,15s
289.0,6920.4152249135,276816.60899654,Non-VPN,30s
14442556.0,2.1464344677,301.0547440495,VPN,15s
218308.0,1.0,3760.741704381,Non-VPN,120s
5711.0,525.302048678,32743.827700928,VPN,15s
100332707.0,29.0,241.1277510932,VPN,120s
29813480.0,2.1466799582,300.5351941471,VPN,30s
104178887.0,0.0,4.5978606011,VPN,120s
441300.0,124.6317697711,79678.2234307727,VPN,30s
308886.0,16.1872017508,6329.1958845658,VPN,15s
14991990.0,59.6985456901,7900.0186099377,VPN,15s
836.0,1.0,180622.009569378,Non-VPN,120s
46572.0,31156.0594348536,31200000.0,Non-VPN,15s
29984237.0,100.0525709559,11105.8353761011,Non-VPN,30s
2723229.0,5.5081669592,1444.9757989504,VPN,15s
141.0,28368.7943262411,3248226.95035461,VPN,15s
37238.0,1.0,4054.997583114,Non-VPN,120s
13736879.0,0.2911869574,60.1301067004,Non-VPN,30s
315736.0,15.8360148985,6191.8818253224,VPN,15s
